iteration,day,month,year,n_individuals,age_mortality, random_mortality
2555,7,8,8,1928,25,6279
2556,8,8,8,1928,25,6279
2557,9,8,8,1928,25,6279
2558,10,8,8,1928,25,6279
2559,11,8,8,1928,25,6279
2560,12,8,8,1928,25,6279
2561,13,8,8,1928,25,6279
2562,14,8,8,1928,25,6279
2563,15,8,8,1848,25,6359
2564,16,8,8,1848,25,6359
2565,17,8,8,1848,25,6359
2566,18,8,8,1848,25,6359
2567,19,8,8,1848,25,6359
2568,20,8,8,1848,25,6359
2569,21,8,8,1848,25,6359
2570,22,8,8,1848,25,6359
2571,23,8,8,1848,25,6359
2572,24,8,8,1848,25,6359
2573,25,8,8,1848,25,6359
2574,26,8,8,1848,25,6359
2575,27,8,8,1848,25,6359
2576,28,8,8,1848,25,6359
2577,1,9,8,1848,25,6359
2578,2,9,8,1848,25,6359
2579,3,9,8,1848,25,6359
2580,4,9,8,1848,25,6359
2581,5,9,8,1848,25,6359
2582,6,9,8,1848,25,6359
2583,7,9,8,1848,25,6359
2584,8,9,8,1848,25,6359
2585,9,9,8,1848,25,6359
2586,10,9,8,1848,25,6359
2587,11,9,8,1848,25,6359
2588,12,9,8,1848,25,6359
2589,13,9,8,1848,25,6359
2590,14,9,8,1848,25,6359
2591,15,9,8,1776,25,6431
2592,16,9,8,1776,25,6431
2593,17,9,8,1776,25,6431
2594,18,9,8,1776,25,6431
2595,19,9,8,1776,25,6431
2596,20,9,8,1776,25,6431
2597,21,9,8,1776,25,6431
2598,22,9,8,1776,25,6431
2599,23,9,8,1776,25,6431
2600,24,9,8,1776,25,6431
2601,25,9,8,1776,25,6431
2602,26,9,8,1776,25,6431
2603,27,9,8,1776,25,6431
2604,28,9,8,1776,25,6431
2605,1,10,8,1776,25,6431
2606,2,10,8,1776,25,6431
2607,3,10,8,1776,25,6431
2608,4,10,8,1776,25,6431
2609,5,10,8,1776,25,6431
2610,6,10,8,1776,25,6431
2611,7,10,8,1776,25,6431
2612,8,10,8,1776,25,6431
2613,9,10,8,1776,25,6431
2614,10,10,8,1776,25,6431
2615,11,10,8,1776,25,6431
2616,12,10,8,1776,25,6431
2617,13,10,8,1776,25,6431
2618,14,10,8,1776,25,6431
2619,15,10,8,1676,25,6531
2620,16,10,8,1676,25,6531
2621,17,10,8,1676,25,6531
2622,18,10,8,1676,25,6531
2623,19,10,8,1676,25,6531
2624,20,10,8,1676,25,6531
2625,21,10,8,1676,25,6531
2626,22,10,8,1676,25,6531
2627,23,10,8,1676,25,6531
2628,24,10,8,1676,25,6531
2629,25,10,8,1675,26,6531
2630,26,10,8,1675,26,6531
2631,27,10,8,1675,26,6531
2632,28,10,8,1675,26,6531
2633,1,11,8,1675,26,6531
2634,2,11,8,1675,26,6531
2635,3,11,8,1675,26,6531
2636,4,11,8,1675,26,6531
2637,5,11,8,1675,26,6531
2638,6,11,8,1675,26,6531
2639,7,11,8,1674,27,6531
2640,8,11,8,1674,27,6531
2641,9,11,8,1674,27,6531
2642,10,11,8,1674,27,6531
2643,11,11,8,1674,27,6531
2644,12,11,8,1674,27,6531
2645,13,11,8,1674,27,6531
2646,14,11,8,1674,27,6531
2647,15,11,8,1610,27,6595
2648,16,11,8,1610,27,6595
2649,17,11,8,1610,27,6595
2650,18,11,8,1610,27,6595
2651,19,11,8,1610,27,6595
2652,20,11,8,1610,27,6595
2653,21,11,8,1610,27,6595
2654,22,11,8,1610,27,6595
2655,23,11,8,1610,27,6595
2656,24,11,8,1610,27,6595
2657,25,11,8,1610,27,6595
2658,26,11,8,1610,27,6595
2659,27,11,8,1610,27,6595
2660,28,11,8,1610,27,6595
2661,1,12,8,1610,27,6595
2662,2,12,8,1610,27,6595
2663,3,12,8,1610,27,6595
2664,4,12,8,1610,27,6595
2665,5,12,8,1610,27,6595
2666,6,12,8,1610,27,6595
2667,7,12,8,1610,27,6595
2668,8,12,8,1610,27,6595
2669,9,12,8,1610,27,6595
2670,10,12,8,1610,27,6595
2671,11,12,8,1610,27,6595
2672,12,12,8,1610,27,6595
2673,13,12,8,1610,27,6595
2674,14,12,8,1610,27,6595
2675,15,12,8,1536,27,6669
2676,16,12,8,1536,27,6669
2677,17,12,8,1536,27,6669
2678,18,12,8,1536,27,6669
2679,19,12,8,1536,27,6669
2680,20,12,8,1536,27,6669
2681,21,12,8,1535,28,6669
2682,22,12,8,1535,28,6669
2683,23,12,8,1535,28,6669
2684,24,12,8,1535,28,6669
2685,25,12,8,1535,28,6669
2686,26,12,8,1535,28,6669
2687,27,12,8,1535,28,6669
2688,28,12,8,1535,28,6669
2689,1,1,9,1535,28,6669
2690,2,1,9,1535,28,6669
2691,3,1,9,1535,28,6669
2692,4,1,9,1535,28,6669
2693,5,1,9,1535,28,6669
2694,6,1,9,1535,28,6669
2695,7,1,9,1535,28,6669
2696,8,1,9,1535,28,6669
2697,9,1,9,1535,28,6669
2698,10,1,9,1535,28,6669
2699,11,1,9,1535,28,6669
2700,12,1,9,1535,28,6669
2701,13,1,9,1535,28,6669
2702,14,1,9,1535,28,6669
2703,15,1,9,1475,28,6729
2704,16,1,9,1475,28,6729
2705,17,1,9,1475,28,6729
2706,18,1,9,1475,28,6729
2707,19,1,9,1475,28,6729
2708,20,1,9,1475,28,6729
2709,21,1,9,1475,28,6729
2710,22,1,9,1475,28,6729
2711,23,1,9,1475,28,6729
2712,24,1,9,1475,28,6729
2713,25,1,9,1475,28,6729
2714,26,1,9,1475,28,6729
2715,27,1,9,1475,28,6729
2716,28,1,9,1475,28,6729
2717,1,2,9,1475,28,6729
2718,2,2,9,1475,28,6729
2719,3,2,9,1475,28,6729
2720,4,2,9,1475,28,6729
2721,5,2,9,1475,28,6729
2722,6,2,9,1475,28,6729
2723,7,2,9,1475,28,6729
2724,8,2,9,1475,28,6729
2725,9,2,9,1475,28,6729
2726,10,2,9,1475,28,6729
2727,11,2,9,1475,28,6729
2728,12,2,9,1475,28,6729
2729,13,2,9,1475,28,6729
2730,14,2,9,1475,28,6729
2731,15,2,9,1407,28,6797
2732,16,2,9,1407,28,6797
2733,17,2,9,1407,28,6797
2734,18,2,9,1407,28,6797
2735,19,2,9,1407,28,6797
2736,20,2,9,1407,28,6797
2737,21,2,9,1407,28,6797
2738,22,2,9,1407,28,6797
2739,23,2,9,1407,28,6797
2740,24,2,9,1407,28,6797
2741,25,2,9,1407,28,6797
2742,26,2,9,1407,28,6797
2743,27,2,9,1407,28,6797
2744,28,2,9,1406,29,6797
2745,1,3,9,1406,29,6797
2746,2,3,9,1406,29,6797
2747,3,3,9,1406,29,6797
2748,4,3,9,1406,29,6797
2749,5,3,9,1406,29,6797
2750,6,3,9,1406,29,6797
2751,7,3,9,1406,29,6797
2752,8,3,9,1406,29,6797
2753,9,3,9,1406,29,6797
2754,10,3,9,1406,29,6797
2755,11,3,9,1406,29,6797
2756,12,3,9,1405,30,6797
2757,13,3,9,1405,30,6797
2758,14,3,9,1405,30,6797
2759,15,3,9,1348,30,6854
2760,16,3,9,1348,30,6854
2761,17,3,9,1348,30,6854
2762,18,3,9,1348,30,6854
2763,19,3,9,1348,30,6854
2764,20,3,9,1348,30,6854
2765,21,3,9,1348,30,6854
2766,22,3,9,1348,30,6854
2767,23,3,9,1348,30,6854
2768,24,3,9,1348,30,6854
2769,25,3,9,1348,30,6854
2770,26,3,9,1348,30,6854
2771,27,3,9,1348,30,6854
2772,28,3,9,1348,30,6854
2773,1,4,9,1348,30,6854
2774,2,4,9,1348,30,6854
2775,3,4,9,1348,30,6854
2776,4,4,9,1348,30,6854
2777,5,4,9,1348,30,6854
2778,6,4,9,1348,30,6854
2779,7,4,9,1348,30,6854
2780,8,4,9,1348,30,6854
2781,9,4,9,1348,30,6854
2782,10,4,9,1348,30,6854
2783,11,4,9,1348,30,6854
2784,12,4,9,1348,30,6854
2785,13,4,9,1348,30,6854
2786,14,4,9,1348,30,6854
2787,15,4,9,1285,30,6917
2788,16,4,9,1285,30,6917
2789,17,4,9,1285,30,6917
2790,18,4,9,1285,30,6917
2791,19,4,9,1285,30,6917
2792,20,4,9,1285,30,6917
2793,21,4,9,1285,30,6917
2794,22,4,9,1285,30,6917
2795,23,4,9,1285,30,6917
2796,24,4,9,1285,30,6917
2797,25,4,9,1285,30,6917
2798,26,4,9,1285,30,6917
2799,27,4,9,1285,30,6917
2800,28,4,9,1285,30,6917
2801,1,5,9,1456,30,6917
2802,2,5,9,1713,30,6917
2803,3,5,9,1959,30,6917
2804,4,5,9,2110,30,6917
2805,5,5,9,2177,30,6917
2806,6,5,9,2213,30,6917
2807,7,5,9,2225,30,6917
2808,8,5,9,2232,30,6917
2809,9,5,9,2238,30,6917
2810,10,5,9,2238,30,6917
2811,11,5,9,2242,30,6917
2812,12,5,9,2242,30,6917
2813,13,5,9,2242,30,6917
2814,14,5,9,2242,30,6917
2815,15,5,9,2148,30,7011
2816,16,5,9,2148,30,7011
2817,17,5,9,2148,30,7011
2818,18,5,9,2148,30,7011
2819,19,5,9,2148,30,7011
2820,20,5,9,2148,30,7011
2821,21,5,9,2148,30,7011
2822,22,5,9,2148,30,7011
2823,23,5,9,2148,30,7011
2824,24,5,9,2148,30,7011
2825,25,5,9,2148,30,7011
2826,26,5,9,2148,30,7011
2827,27,5,9,2148,30,7011
2828,28,5,9,2148,30,7011
2829,1,6,9,2148,30,7011
2830,2,6,9,2147,31,7011
2831,3,6,9,2147,31,7011
2832,4,6,9,2147,31,7011
2833,5,6,9,2147,31,7011
2834,6,6,9,2147,31,7011
2835,7,6,9,2147,31,7011
2836,8,6,9,2147,31,7011
2837,9,6,9,2147,31,7011
2838,10,6,9,2147,31,7011
2839,11,6,9,2147,31,7011
2840,12,6,9,2147,31,7011
2841,13,6,9,2147,31,7011
2842,14,6,9,2147,31,7011
2843,15,6,9,2056,31,7102
2844,16,6,9,2056,31,7102
2845,17,6,9,2056,31,7102
2846,18,6,9,2056,31,7102
2847,19,6,9,2056,31,7102
2848,20,6,9,2056,31,7102
2849,21,6,9,2056,31,7102
2850,22,6,9,2056,31,7102
2851,23,6,9,2056,31,7102
2852,24,6,9,2056,31,7102
2853,25,6,9,2056,31,7102
2854,26,6,9,2056,31,7102
2855,27,6,9,2056,31,7102
2856,28,6,9,2056,31,7102
2857,1,7,9,2056,31,7102
2858,2,7,9,2056,31,7102
2859,3,7,9,2056,31,7102
2860,4,7,9,2056,31,7102
2861,5,7,9,2056,31,7102
2862,6,7,9,2056,31,7102
2863,7,7,9,2056,31,7102
2864,8,7,9,2056,31,7102
2865,9,7,9,2056,31,7102
2866,10,7,9,2056,31,7102
2867,11,7,9,2056,31,7102
2868,12,7,9,2056,31,7102
2869,13,7,9,2055,32,7102
2870,14,7,9,2055,32,7102
2871,15,7,9,1972,32,7185
2872,16,7,9,1972,32,7185
2873,17,7,9,1972,32,7185
2874,18,7,9,1972,32,7185
2875,19,7,9,1972,32,7185
2876,20,7,9,1972,32,7185
2877,21,7,9,1972,32,7185
2878,22,7,9,1972,32,7185
2879,23,7,9,1972,32,7185
2880,24,7,9,1972,32,7185
2881,25,7,9,1972,32,7185
2882,26,7,9,1972,32,7185
2883,27,7,9,1972,32,7185
2884,28,7,9,1972,32,7185
2885,1,8,9,1972,32,7185
2886,2,8,9,1972,32,7185
2887,3,8,9,1972,32,7185
2888,4,8,9,1972,32,7185
2889,5,8,9,1972,32,7185
2890,6,8,9,1972,32,7185
2891,7,8,9,1972,32,7185
2892,8,8,9,1972,32,7185
2893,9,8,9,1972,32,7185
2894,10,8,9,1972,32,7185
2895,11,8,9,1972,32,7185
2896,12,8,9,1972,32,7185
2897,13,8,9,1972,32,7185
2898,14,8,9,1972,32,7185
2899,15,8,9,1882,32,7275
2900,16,8,9,1882,32,7275
2901,17,8,9,1882,32,7275
2902,18,8,9,1882,32,7275
2903,19,8,9,1882,32,7275
2904,20,8,9,1882,32,7275
2905,21,8,9,1882,32,7275
2906,22,8,9,1882,32,7275
2907,23,8,9,1882,32,7275
2908,24,8,9,1882,32,7275
2909,25,8,9,1882,32,7275
2910,26,8,9,1882,32,7275
2911,27,8,9,1882,32,7275
2912,28,8,9,1882,32,7275
2913,1,9,9,1882,32,7275
2914,2,9,9,1882,32,7275
2915,3,9,9,1882,32,7275
2916,4,9,9,1882,32,7275
2917,5,9,9,1882,32,7275
2918,6,9,9,1882,32,7275
2919,7,9,9,1882,32,7275
2920,8,9,9,1882,32,7275
2921,9,9,9,1882,32,7275
2922,10,9,9,1882,32,7275
2923,11,9,9,1882,32,7275
2924,12,9,9,1882,32,7275
2925,13,9,9,1882,32,7275
2926,14,9,9,1882,32,7275
2927,15,9,9,1808,32,7349
2928,16,9,9,1808,32,7349
2929,17,9,9,1808,32,7349
2930,18,9,9,1808,32,7349
2931,19,9,9,1808,32,7349
2932,20,9,9,1808,32,7349
2933,21,9,9,1808,32,7349
2934,22,9,9,1808,32,7349
2935,23,9,9,1808,32,7349
2936,24,9,9,1808,32,7349
2937,25,9,9,1808,32,7349
2938,26,9,9,1808,32,7349
2939,27,9,9,1808,32,7349
2940,28,9,9,1808,32,7349
2941,1,10,9,1808,32,7349
2942,2,10,9,1808,32,7349
2943,3,10,9,1808,32,7349
2944,4,10,9,1808,32,7349
2945,5,10,9,1808,32,7349
2946,6,10,9,1808,32,7349
2947,7,10,9,1808,32,7349
2948,8,10,9,1808,32,7349
2949,9,10,9,1808,32,7349
2950,10,10,9,1808,32,7349
2951,11,10,9,1808,32,7349
2952,12,10,9,1808,32,7349
2953,13,10,9,1808,32,7349
2954,14,10,9,1808,32,7349
2955,15,10,9,1725,32,7432
2956,16,10,9,1725,32,7432
2957,17,10,9,1725,32,7432
2958,18,10,9,1725,32,7432
2959,19,10,9,1725,32,7432
2960,20,10,9,1725,32,7432
2961,21,10,9,1724,33,7432
2962,22,10,9,1724,33,7432
2963,23,10,9,1724,33,7432
2964,24,10,9,1724,33,7432
2965,25,10,9,1724,33,7432
2966,26,10,9,1724,33,7432
2967,27,10,9,1724,33,7432
2968,28,10,9,1724,33,7432
2969,1,11,9,1724,33,7432
2970,2,11,9,1723,34,7432
2971,3,11,9,1723,34,7432
2972,4,11,9,1723,34,7432
2973,5,11,9,1723,34,7432
2974,6,11,9,1723,34,7432
2975,7,11,9,1723,34,7432
2976,8,11,9,1723,34,7432
2977,9,11,9,1723,34,7432
2978,10,11,9,1723,34,7432
2979,11,11,9,1723,34,7432
2980,12,11,9,1723,34,7432
2981,13,11,9,1723,34,7432
2982,14,11,9,1723,34,7432
2983,15,11,9,1649,34,7506
2984,16,11,9,1649,34,7506
2985,17,11,9,1649,34,7506
2986,18,11,9,1649,34,7506
2987,19,11,9,1648,35,7506
2988,20,11,9,1648,35,7506
2989,21,11,9,1648,35,7506
2990,22,11,9,1648,35,7506
2991,23,11,9,1648,35,7506
2992,24,11,9,1648,35,7506
2993,25,11,9,1648,35,7506
2994,26,11,9,1648,35,7506
2995,27,11,9,1648,35,7506
2996,28,11,9,1648,35,7506
2997,1,12,9,1648,35,7506
2998,2,12,9,1648,35,7506
2999,3,12,9,1648,35,7506
3000,4,12,9,1648,35,7506
3001,5,12,9,1648,35,7506
3002,6,12,9,1648,35,7506
3003,7,12,9,1648,35,7506
3004,8,12,9,1648,35,7506
3005,9,12,9,1648,35,7506
3006,10,12,9,1648,35,7506
3007,11,12,9,1648,35,7506
3008,12,12,9,1648,35,7506
3009,13,12,9,1648,35,7506
3010,14,12,9,1648,35,7506
3011,15,12,9,1582,35,7572
3012,16,12,9,1582,35,7572
3013,17,12,9,1582,35,7572
3014,18,12,9,1582,35,7572
3015,19,12,9,1581,36,7572
3016,20,12,9,1581,36,7572
3017,21,12,9,1580,37,7572
3018,22,12,9,1580,37,7572
3019,23,12,9,1580,37,7572
3020,24,12,9,1580,37,7572
3021,25,12,9,1580,37,7572
3022,26,12,9,1580,37,7572
3023,27,12,9,1580,37,7572
3024,28,12,9,1580,37,7572
3025,1,1,10,1580,37,7572
3026,2,1,10,1580,37,7572
3027,3,1,10,1580,37,7572
3028,4,1,10,1580,37,7572
3029,5,1,10,1580,37,7572
3030,6,1,10,1580,37,7572
3031,7,1,10,1580,37,7572
3032,8,1,10,1580,37,7572
3033,9,1,10,1580,37,7572
3034,10,1,10,1580,37,7572
3035,11,1,10,1580,37,7572
3036,12,1,10,1580,37,7572
3037,13,1,10,1580,37,7572
3038,14,1,10,1580,37,7572
3039,15,1,10,1509,37,7643
3040,16,1,10,1509,37,7643
3041,17,1,10,1509,37,7643
3042,18,1,10,1509,37,7643
3043,19,1,10,1509,37,7643
3044,20,1,10,1509,37,7643
3045,21,1,10,1509,37,7643
3046,22,1,10,1509,37,7643
3047,23,1,10,1509,37,7643
3048,24,1,10,1509,37,7643
3049,25,1,10,1509,37,7643
3050,26,1,10,1509,37,7643
3051,27,1,10,1509,37,7643
3052,28,1,10,1509,37,7643
3053,1,2,10,1509,37,7643
3054,2,2,10,1509,37,7643
3055,3,2,10,1509,37,7643
3056,4,2,10,1509,37,7643
3057,5,2,10,1509,37,7643
3058,6,2,10,1509,37,7643
3059,7,2,10,1509,37,7643
3060,8,2,10,1509,37,7643
3061,9,2,10,1509,37,7643
3062,10,2,10,1509,37,7643
3063,11,2,10,1509,37,7643
3064,12,2,10,1509,37,7643
3065,13,2,10,1509,37,7643
3066,14,2,10,1509,37,7643
3067,15,2,10,1449,37,7703
3068,16,2,10,1449,37,7703
3069,17,2,10,1449,37,7703
3070,18,2,10,1449,37,7703
3071,19,2,10,1449,37,7703
3072,20,2,10,1449,37,7703
3073,21,2,10,1449,37,7703
3074,22,2,10,1449,37,7703
3075,23,2,10,1449,37,7703
3076,24,2,10,1449,37,7703
3077,25,2,10,1449,37,7703
3078,26,2,10,1449,37,7703
3079,27,2,10,1449,37,7703
3080,28,2,10,1449,37,7703
3081,1,3,10,1449,37,7703
3082,2,3,10,1449,37,7703
3083,3,3,10,1449,37,7703
3084,4,3,10,1449,37,7703
3085,5,3,10,1449,37,7703
3086,6,3,10,1449,37,7703
3087,7,3,10,1449,37,7703
3088,8,3,10,1449,37,7703
3089,9,3,10,1449,37,7703
3090,10,3,10,1449,37,7703
3091,11,3,10,1449,37,7703
3092,12,3,10,1449,37,7703
3093,13,3,10,1449,37,7703
3094,14,3,10,1449,37,7703
3095,15,3,10,1372,37,7780
3096,16,3,10,1372,37,7780
3097,17,3,10,1372,37,7780
3098,18,3,10,1372,37,7780
3099,19,3,10,1372,37,7780
3100,20,3,10,1371,38,7780
3101,21,3,10,1371,38,7780
3102,22,3,10,1371,38,7780
3103,23,3,10,1371,38,7780
3104,24,3,10,1371,38,7780
3105,25,3,10,1371,38,7780
3106,26,3,10,1371,38,7780
3107,27,3,10,1371,38,7780
3108,28,3,10,1371,38,7780
3109,1,4,10,1371,38,7780
3110,2,4,10,1371,38,7780
3111,3,4,10,1371,38,7780
3112,4,4,10,1371,38,7780
3113,5,4,10,1371,38,7780
3114,6,4,10,1371,38,7780
3115,7,4,10,1371,38,7780
3116,8,4,10,1371,38,7780
3117,9,4,10,1371,38,7780
3118,10,4,10,1371,38,7780
3119,11,4,10,1371,38,7780
3120,12,4,10,1371,38,7780
3121,13,4,10,1371,38,7780
3122,14,4,10,1371,38,7780
3123,15,4,10,1322,38,7829
3124,16,4,10,1322,38,7829
3125,17,4,10,1322,38,7829
3126,18,4,10,1322,38,7829
3127,19,4,10,1322,38,7829
3128,20,4,10,1322,38,7829
3129,21,4,10,1322,38,7829
3130,22,4,10,1322,38,7829
3131,23,4,10,1322,38,7829
3132,24,4,10,1322,38,7829
3133,25,4,10,1322,38,7829
3134,26,4,10,1322,38,7829
3135,27,4,10,1322,38,7829
3136,28,4,10,1322,38,7829
3137,1,5,10,1456,38,7829
3138,2,5,10,1710,38,7829
3139,3,5,10,1986,38,7829
3140,4,5,10,2165,38,7829
3141,5,5,10,2257,38,7829
3142,6,5,10,2300,38,7829
3143,7,5,10,2314,38,7829
3144,8,5,10,2315,38,7829
3145,9,5,10,2316,38,7829
3146,10,5,10,2316,38,7829
3147,11,5,10,2320,38,7829
3148,12,5,10,2320,38,7829
3149,13,5,10,2320,38,7829
3150,14,5,10,2320,38,7829
3151,15,5,10,2207,38,7942
3152,16,5,10,2207,38,7942
3153,17,5,10,2207,38,7942
3154,18,5,10,2207,38,7942
3155,19,5,10,2207,38,7942
3156,20,5,10,2207,38,7942
3157,21,5,10,2207,38,7942
3158,22,5,10,2207,38,7942
3159,23,5,10,2207,38,7942
3160,24,5,10,2207,38,7942
3161,25,5,10,2207,38,7942
3162,26,5,10,2207,38,7942
3163,27,5,10,2207,38,7942
3164,28,5,10,2207,38,7942
3165,1,6,10,2207,38,7942
3166,2,6,10,2207,38,7942
3167,3,6,10,2207,38,7942
3168,4,6,10,2207,38,7942
3169,5,6,10,2207,38,7942
3170,6,6,10,2207,38,7942
3171,7,6,10,2207,38,7942
3172,8,6,10,2207,38,7942
3173,9,6,10,2207,38,7942
3174,10,6,10,2207,38,7942
3175,11,6,10,2207,38,7942
3176,12,6,10,2207,38,7942
3177,13,6,10,2207,38,7942
3178,14,6,10,2207,38,7942
3179,15,6,10,2119,38,8030
3180,16,6,10,2119,38,8030
3181,17,6,10,2119,38,8030
3182,18,6,10,2119,38,8030
3183,19,6,10,2119,38,8030
3184,20,6,10,2119,38,8030
3185,21,6,10,2119,38,8030
3186,22,6,10,2119,38,8030
3187,23,6,10,2119,38,8030
3188,24,6,10,2119,38,8030
3189,25,6,10,2119,38,8030
3190,26,6,10,2119,38,8030
3191,27,6,10,2119,38,8030
3192,28,6,10,2119,38,8030
3193,1,7,10,2119,38,8030
3194,2,7,10,2119,38,8030
3195,3,7,10,2118,39,8030
3196,4,7,10,2118,39,8030
3197,5,7,10,2118,39,8030
3198,6,7,10,2118,39,8030
3199,7,7,10,2118,39,8030
3200,8,7,10,2118,39,8030
3201,9,7,10,2118,39,8030
3202,10,7,10,2118,39,8030
3203,11,7,10,2118,39,8030
3204,12,7,10,2118,39,8030
3205,13,7,10,2118,39,8030
3206,14,7,10,2118,39,8030
3207,15,7,10,2007,39,8141
3208,16,7,10,2007,39,8141
3209,17,7,10,2007,39,8141
3210,18,7,10,2007,39,8141
3211,19,7,10,2007,39,8141
3212,20,7,10,2007,39,8141
3213,21,7,10,2007,39,8141
3214,22,7,10,2007,39,8141
3215,23,7,10,2007,39,8141
3216,24,7,10,2007,39,8141
3217,25,7,10,2007,39,8141
3218,26,7,10,2007,39,8141
3219,27,7,10,2007,39,8141
3220,28,7,10,2007,39,8141
3221,1,8,10,2007,39,8141
3222,2,8,10,2007,39,8141
3223,3,8,10,2007,39,8141
3224,4,8,10,2007,39,8141
3225,5,8,10,2007,39,8141
3226,6,8,10,2007,39,8141
3227,7,8,10,2007,39,8141
3228,8,8,10,2007,39,8141
3229,9,8,10,2007,39,8141
3230,10,8,10,2007,39,8141
3231,11,8,10,2007,39,8141
3232,12,8,10,2007,39,8141
3233,13,8,10,2007,39,8141
3234,14,8,10,2007,39,8141
3235,15,8,10,1920,39,8228
3236,16,8,10,1920,39,8228
3237,17,8,10,1920,39,8228
3238,18,8,10,1920,39,8228
3239,19,8,10,1920,39,8228
3240,20,8,10,1920,39,8228
3241,21,8,10,1920,39,8228
3242,22,8,10,1920,39,8228
3243,23,8,10,1920,39,8228
3244,24,8,10,1920,39,8228
3245,25,8,10,1920,39,8228
3246,26,8,10,1920,39,8228
3247,27,8,10,1920,39,8228
3248,28,8,10,1920,39,8228
3249,1,9,10,1920,39,8228
3250,2,9,10,1920,39,8228
3251,3,9,10,1920,39,8228
3252,4,9,10,1920,39,8228
3253,5,9,10,1920,39,8228
3254,6,9,10,1920,39,8228
3255,7,9,10,1920,39,8228
3256,8,9,10,1920,39,8228
3257,9,9,10,1920,39,8228
3258,10,9,10,1920,39,8228
3259,11,9,10,1920,39,8228
3260,12,9,10,1920,39,8228
3261,13,9,10,1920,39,8228
3262,14,9,10,1920,39,8228
3263,15,9,10,1836,39,8312
3264,16,9,10,1836,39,8312
3265,17,9,10,1836,39,8312
3266,18,9,10,1836,39,8312
3267,19,9,10,1836,39,8312
3268,20,9,10,1836,39,8312
3269,21,9,10,1836,39,8312
3270,22,9,10,1836,39,8312
3271,23,9,10,1836,39,8312
3272,24,9,10,1836,39,8312
3273,25,9,10,1836,39,8312
3274,26,9,10,1836,39,8312
3275,27,9,10,1836,39,8312
3276,28,9,10,1836,39,8312
3277,1,10,10,1836,39,8312
3278,2,10,10,1836,39,8312
3279,3,10,10,1836,39,8312
3280,4,10,10,1836,39,8312
3281,5,10,10,1836,39,8312
3282,6,10,10,1836,39,8312
3283,7,10,10,1836,39,8312
3284,8,10,10,1836,39,8312
3285,9,10,10,1836,39,8312
3286,10,10,10,1836,39,8312
3287,11,10,10,1836,39,8312
3288,12,10,10,1836,39,8312
3289,13,10,10,1836,39,8312
3290,14,10,10,1836,39,8312
3291,15,10,10,1741,39,8407
3292,16,10,10,1741,39,8407
3293,17,10,10,1741,39,8407
3294,18,10,10,1741,39,8407
3295,19,10,10,1741,39,8407
3296,20,10,10,1741,39,8407
3297,21,10,10,1741,39,8407
3298,22,10,10,1741,39,8407
3299,23,10,10,1741,39,8407
3300,24,10,10,1741,39,8407
3301,25,10,10,1741,39,8407
3302,26,10,10,1741,39,8407
3303,27,10,10,1741,39,8407
3304,28,10,10,1741,39,8407
3305,1,11,10,1741,39,8407
3306,2,11,10,1741,39,8407
3307,3,11,10,1741,39,8407
3308,4,11,10,1741,39,8407
3309,5,11,10,1741,39,8407
3310,6,11,10,1741,39,8407
3311,7,11,10,1741,39,8407
3312,8,11,10,1741,39,8407
3313,9,11,10,1741,39,8407
3314,10,11,10,1741,39,8407
3315,11,11,10,1741,39,8407
3316,12,11,10,1740,40,8407
3317,13,11,10,1740,40,8407
3318,14,11,10,1740,40,8407
3319,15,11,10,1669,40,8478
3320,16,11,10,1669,40,8478
3321,17,11,10,1669,40,8478
3322,18,11,10,1669,40,8478
3323,19,11,10,1669,40,8478
3324,20,11,10,1669,40,8478
3325,21,11,10,1669,40,8478
3326,22,11,10,1669,40,8478
3327,23,11,10,1669,40,8478
3328,24,11,10,1669,40,8478
3329,25,11,10,1669,40,8478
3330,26,11,10,1669,40,8478
3331,27,11,10,1669,40,8478
3332,28,11,10,1669,40,8478
3333,1,12,10,1669,40,8478
3334,2,12,10,1669,40,8478
3335,3,12,10,1669,40,8478
3336,4,12,10,1669,40,8478
3337,5,12,10,1669,40,8478
3338,6,12,10,1669,40,8478
3339,7,12,10,1669,40,8478
3340,8,12,10,1669,40,8478
3341,9,12,10,1669,40,8478
3342,10,12,10,1669,40,8478
3343,11,12,10,1669,40,8478
3344,12,12,10,1669,40,8478
3345,13,12,10,1669,40,8478
3346,14,12,10,1669,40,8478
3347,15,12,10,1587,40,8560
3348,16,12,10,1587,40,8560
3349,17,12,10,1587,40,8560
3350,18,12,10,1587,40,8560
3351,19,12,10,1587,40,8560
3352,20,12,10,1587,40,8560
3353,21,12,10,1587,40,8560
3354,22,12,10,1587,40,8560
3355,23,12,10,1587,40,8560
3356,24,12,10,1587,40,8560
3357,25,12,10,1587,40,8560
3358,26,12,10,1587,40,8560
3359,27,12,10,1587,40,8560
3360,28,12,10,1587,40,8560
3361,1,1,11,1587,40,8560
3362,2,1,11,1587,40,8560
3363,3,1,11,1587,40,8560
3364,4,1,11,1587,40,8560
3365,5,1,11,1587,40,8560
3366,6,1,11,1587,40,8560
3367,7,1,11,1587,40,8560
3368,8,1,11,1587,40,8560
3369,9,1,11,1587,40,8560
3370,10,1,11,1587,40,8560
3371,11,1,11,1587,40,8560
3372,12,1,11,1587,40,8560
3373,13,1,11,1587,40,8560
3374,14,1,11,1587,40,8560
3375,15,1,11,1505,40,8642
