iteration,individual_id,disperser_id,age,age_class,sex,health_status,origin_group_id,disperser_group_x,disperser_group_y,disperser_group_id
159,176,41,476,Yearling,female,Susceptible,8,94,130,57
159,223,42,476,Yearling,female,Susceptible,9,420,454,58
159,220,43,476,Yearling,female,Susceptible,9,420,454,58
159,215,44,476,Yearling,female,Susceptible,9,420,454,58
159,212,45,476,Yearling,female,Susceptible,9,420,454,58
159,203,46,476,Yearling,female,Susceptible,9,420,454,58
159,197,47,476,Yearling,female,Susceptible,9,420,454,58
160,167,33,476,Yearling,female,Susceptible,7,252,245,53
160,159,34,476,Yearling,female,Susceptible,7,252,245,53
160,152,35,476,Yearling,female,Susceptible,7,252,245,53
160,148,36,476,Yearling,female,Susceptible,7,252,245,53
160,146,37,476,Yearling,female,Susceptible,7,252,245,53
160,185,38,476,Yearling,female,Susceptible,8,94,132,57
160,182,39,476,Yearling,female,Susceptible,8,94,132,57
160,177,40,476,Yearling,female,Susceptible,8,94,132,57
160,176,41,476,Yearling,female,Susceptible,8,94,132,57
160,223,42,476,Yearling,female,Susceptible,9,426,451,58
160,220,43,476,Yearling,female,Susceptible,9,426,451,58
160,215,44,476,Yearling,female,Susceptible,9,426,451,58
160,212,45,476,Yearling,female,Susceptible,9,426,451,58
160,203,46,476,Yearling,female,Susceptible,9,426,451,58
160,197,47,476,Yearling,female,Susceptible,9,426,451,58
161,167,33,476,Yearling,female,Susceptible,7,250,243,53
161,159,34,476,Yearling,female,Susceptible,7,250,243,53
161,152,35,476,Yearling,female,Susceptible,7,250,243,53
161,148,36,476,Yearling,female,Susceptible,7,250,243,53
161,146,37,476,Yearling,female,Susceptible,7,250,243,53
161,185,38,476,Yearling,female,Susceptible,8,95,133,57
161,182,39,476,Yearling,female,Susceptible,8,95,133,57
161,177,40,476,Yearling,female,Susceptible,8,95,133,57
161,176,41,476,Yearling,female,Susceptible,8,95,133,57
161,223,42,476,Yearling,female,Susceptible,9,428,449,58
161,220,43,476,Yearling,female,Susceptible,9,428,449,58
161,215,44,476,Yearling,female,Susceptible,9,428,449,58
161,212,45,476,Yearling,female,Susceptible,9,428,449,58
161,203,46,476,Yearling,female,Susceptible,9,428,449,58
161,197,47,476,Yearling,female,Susceptible,9,428,449,58
162,167,33,476,Yearling,female,Susceptible,7,249,246,53
162,159,34,476,Yearling,female,Susceptible,7,249,246,53
162,152,35,476,Yearling,female,Susceptible,7,249,246,53
162,148,36,476,Yearling,female,Susceptible,7,249,246,53
162,146,37,476,Yearling,female,Susceptible,7,249,246,53
162,185,38,476,Yearling,female,Susceptible,8,93,137,57
162,182,39,476,Yearling,female,Susceptible,8,93,137,57
162,177,40,476,Yearling,female,Susceptible,8,93,137,57
162,176,41,476,Yearling,female,Susceptible,8,93,137,57
162,223,42,476,Yearling,female,Susceptible,9,431,444,58
162,220,43,476,Yearling,female,Susceptible,9,431,444,58
162,215,44,476,Yearling,female,Susceptible,9,431,444,58
162,212,45,476,Yearling,female,Susceptible,9,431,444,58
162,203,46,476,Yearling,female,Susceptible,9,431,444,58
162,197,47,476,Yearling,female,Susceptible,9,431,444,58
163,167,33,476,Yearling,female,Susceptible,7,242,243,53
163,159,34,476,Yearling,female,Susceptible,7,242,243,53
163,152,35,476,Yearling,female,Susceptible,7,242,243,53
163,148,36,476,Yearling,female,Susceptible,7,242,243,53
163,146,37,476,Yearling,female,Susceptible,7,242,243,53
163,185,38,476,Yearling,female,Susceptible,8,95,135,57
163,182,39,476,Yearling,female,Susceptible,8,95,135,57
163,177,40,476,Yearling,female,Susceptible,8,95,135,57
163,176,41,476,Yearling,female,Susceptible,8,95,135,57
163,223,42,476,Yearling,female,Susceptible,9,433,439,58
163,220,43,476,Yearling,female,Susceptible,9,433,439,58
163,215,44,476,Yearling,female,Susceptible,9,433,439,58
163,212,45,476,Yearling,female,Susceptible,9,433,439,58
163,203,46,476,Yearling,female,Susceptible,9,433,439,58
163,197,47,476,Yearling,female,Susceptible,9,433,439,58
164,167,33,476,Yearling,female,Susceptible,7,235,246,53
164,159,34,476,Yearling,female,Susceptible,7,235,246,53
164,152,35,476,Yearling,female,Susceptible,7,235,246,53
164,148,36,476,Yearling,female,Susceptible,7,235,246,53
164,146,37,476,Yearling,female,Susceptible,7,235,246,53
164,185,38,476,Yearling,female,Susceptible,8,96,139,57
164,182,39,476,Yearling,female,Susceptible,8,96,139,57
164,177,40,476,Yearling,female,Susceptible,8,96,139,57
164,176,41,476,Yearling,female,Susceptible,8,96,139,57
164,223,42,476,Yearling,female,Susceptible,9,435,437,58
164,220,43,476,Yearling,female,Susceptible,9,435,437,58
164,215,44,476,Yearling,female,Susceptible,9,435,437,58
164,212,45,476,Yearling,female,Susceptible,9,435,437,58
164,203,46,476,Yearling,female,Susceptible,9,435,437,58
164,197,47,476,Yearling,female,Susceptible,9,435,437,58
165,167,33,476,Yearling,female,Susceptible,7,233,242,53
165,159,34,476,Yearling,female,Susceptible,7,233,242,53
165,152,35,476,Yearling,female,Susceptible,7,233,242,53
165,148,36,476,Yearling,female,Susceptible,7,233,242,53
165,146,37,476,Yearling,female,Susceptible,7,233,242,53
165,185,38,476,Yearling,female,Susceptible,8,93,141,57
165,182,39,476,Yearling,female,Susceptible,8,93,141,57
165,177,40,476,Yearling,female,Susceptible,8,93,141,57
165,176,41,476,Yearling,female,Susceptible,8,93,141,57
165,223,42,476,Yearling,female,Susceptible,9,436,431,58
165,220,43,476,Yearling,female,Susceptible,9,436,431,58
165,215,44,476,Yearling,female,Susceptible,9,436,431,58
165,212,45,476,Yearling,female,Susceptible,9,436,431,58
165,203,46,476,Yearling,female,Susceptible,9,436,431,58
165,197,47,476,Yearling,female,Susceptible,9,436,431,58
166,167,33,476,Yearling,female,Susceptible,7,234,242,53
166,159,34,476,Yearling,female,Susceptible,7,234,242,53
166,152,35,476,Yearling,female,Susceptible,7,234,242,53
166,148,36,476,Yearling,female,Susceptible,7,234,242,53
166,146,37,476,Yearling,female,Susceptible,7,234,242,53
166,185,38,476,Yearling,female,Susceptible,8,95,147,57
166,182,39,476,Yearling,female,Susceptible,8,95,147,57
166,177,40,476,Yearling,female,Susceptible,8,95,147,57
166,176,41,476,Yearling,female,Susceptible,8,95,147,57
166,223,42,476,Yearling,female,Susceptible,9,439,426,58
166,220,43,476,Yearling,female,Susceptible,9,439,426,58
166,215,44,476,Yearling,female,Susceptible,9,439,426,58
166,212,45,476,Yearling,female,Susceptible,9,439,426,58
166,203,46,476,Yearling,female,Susceptible,9,439,426,58
166,197,47,476,Yearling,female,Susceptible,9,439,426,58
167,185,38,476,Yearling,female,Susceptible,8,94,149,57
167,182,39,476,Yearling,female,Susceptible,8,94,149,57
167,177,40,476,Yearling,female,Susceptible,8,94,149,57
167,176,41,476,Yearling,female,Susceptible,8,94,149,57
167,223,42,476,Yearling,female,Susceptible,9,445,420,58
167,220,43,476,Yearling,female,Susceptible,9,445,420,58
167,215,44,476,Yearling,female,Susceptible,9,445,420,58
167,212,45,476,Yearling,female,Susceptible,9,445,420,58
167,203,46,476,Yearling,female,Susceptible,9,445,420,58
167,197,47,476,Yearling,female,Susceptible,9,445,420,58
168,185,38,476,Yearling,female,Susceptible,8,94,154,57
168,182,39,476,Yearling,female,Susceptible,8,94,154,57
168,177,40,476,Yearling,female,Susceptible,8,94,154,57
168,176,41,476,Yearling,female,Susceptible,8,94,154,57
168,223,42,476,Yearling,female,Susceptible,9,451,416,58
168,220,43,476,Yearling,female,Susceptible,9,451,416,58
168,215,44,476,Yearling,female,Susceptible,9,451,416,58
168,212,45,476,Yearling,female,Susceptible,9,451,416,58
168,203,46,476,Yearling,female,Susceptible,9,451,416,58
168,197,47,476,Yearling,female,Susceptible,9,451,416,58
169,185,38,476,Yearling,female,Susceptible,8,93,159,57
169,182,39,476,Yearling,female,Susceptible,8,93,159,57
169,177,40,476,Yearling,female,Susceptible,8,93,159,57
169,176,41,476,Yearling,female,Susceptible,8,93,159,57
169,223,42,476,Yearling,female,Susceptible,9,456,412,58
169,220,43,476,Yearling,female,Susceptible,9,456,412,58
169,215,44,476,Yearling,female,Susceptible,9,456,412,58
169,212,45,476,Yearling,female,Susceptible,9,456,412,58
169,203,46,476,Yearling,female,Susceptible,9,456,412,58
169,197,47,476,Yearling,female,Susceptible,9,456,412,58
170,185,38,476,Yearling,female,Susceptible,8,94,160,57
170,182,39,476,Yearling,female,Susceptible,8,94,160,57
170,177,40,476,Yearling,female,Susceptible,8,94,160,57
170,176,41,476,Yearling,female,Susceptible,8,94,160,57
170,223,42,476,Yearling,female,Susceptible,9,459,411,58
170,220,43,476,Yearling,female,Susceptible,9,459,411,58
170,215,44,476,Yearling,female,Susceptible,9,459,411,58
170,212,45,476,Yearling,female,Susceptible,9,459,411,58
170,203,46,476,Yearling,female,Susceptible,9,459,411,58
170,197,47,476,Yearling,female,Susceptible,9,459,411,58
171,223,42,476,Yearling,female,Susceptible,9,457,413,58
171,220,43,476,Yearling,female,Susceptible,9,457,413,58
171,215,44,476,Yearling,female,Susceptible,9,457,413,58
171,212,45,476,Yearling,female,Susceptible,9,457,413,58
171,203,46,476,Yearling,female,Susceptible,9,457,413,58
171,197,47,476,Yearling,female,Susceptible,9,457,413,58
172,223,42,476,Yearling,female,Susceptible,9,456,410,58
172,220,43,476,Yearling,female,Susceptible,9,456,410,58
172,215,44,476,Yearling,female,Susceptible,9,456,410,58
172,212,45,476,Yearling,female,Susceptible,9,456,410,58
172,203,46,476,Yearling,female,Susceptible,9,456,410,58
172,197,47,476,Yearling,female,Susceptible,9,456,410,58
173,223,42,476,Yearling,female,Susceptible,9,457,413,58
173,220,43,476,Yearling,female,Susceptible,9,457,413,58
173,215,44,476,Yearling,female,Susceptible,9,457,413,58
173,212,45,476,Yearling,female,Susceptible,9,457,413,58
173,203,46,476,Yearling,female,Susceptible,9,457,413,58
173,197,47,476,Yearling,female,Susceptible,9,457,413,58
174,223,42,476,Yearling,female,Susceptible,9,461,414,58
174,220,43,476,Yearling,female,Susceptible,9,461,414,58
174,215,44,476,Yearling,female,Susceptible,9,461,414,58
174,212,45,476,Yearling,female,Susceptible,9,461,414,58
174,203,46,476,Yearling,female,Susceptible,9,461,414,58
174,197,47,476,Yearling,female,Susceptible,9,461,414,58
175,223,42,476,Yearling,female,Susceptible,9,462,411,58
175,220,43,476,Yearling,female,Susceptible,9,462,411,58
175,215,44,476,Yearling,female,Susceptible,9,462,411,58
175,212,45,476,Yearling,female,Susceptible,9,462,411,58
175,203,46,476,Yearling,female,Susceptible,9,462,411,58
175,197,47,476,Yearling,female,Susceptible,9,462,411,58
176,223,42,476,Yearling,female,Susceptible,9,462,412,58
176,220,43,476,Yearling,female,Susceptible,9,462,412,58
176,215,44,476,Yearling,female,Susceptible,9,462,412,58
176,212,45,476,Yearling,female,Susceptible,9,462,412,58
176,203,46,476,Yearling,female,Susceptible,9,462,412,58
176,197,47,476,Yearling,female,Susceptible,9,462,412,58
177,223,42,476,Yearling,female,Susceptible,9,467,414,58
177,220,43,476,Yearling,female,Susceptible,9,467,414,58
177,215,44,476,Yearling,female,Susceptible,9,467,414,58
177,212,45,476,Yearling,female,Susceptible,9,467,414,58
177,203,46,476,Yearling,female,Susceptible,9,467,414,58
177,197,47,476,Yearling,female,Susceptible,9,467,414,58
